Id,Response_2,Response_1,Response_3
18923,6,6,6
18932,8,8,8
18939,7,6,7
18949,1,1,1
18951,5,6,5
18957,3,2,3
18958,1,1,1
18975,8,8,8
18982,8,8,8
18987,4,4,4
18990,8,8,8
18991,1,1,1
18999,1,1,1
19008,5,5,5
19010,8,8,8
19012,8,8,8
19014,6,6,6
19016,1,3,1
19017,7,7,7
19018,8,8,8
19024,4,5,5
19025,8,8,8
19030,7,7,7
19032,3,3,3
19034,5,5,5
19041,7,7,7
19042,1,1,1
19043,6,6,6
19045,6,6,6
19047,2,2,2
19048,7,7,6
19050,8,8,8
19051,8,8,8
19057,8,7,8
19060,4,5,4
19063,3,3,3
19069,8,8,8
19073,1,1,1
19074,7,7,7
19078,3,3,2
19080,6,5,6
19082,6,6,6
19096,1,1,1
19104,5,4,5
19105,3,2,2
19108,7,7,8
19112,7,7,7
19114,3,2,3
19127,2,2,2
19128,3,3,3
19129,8,8,8
19130,1,1,1
19131,8,8,8
19140,6,6,6
19145,6,6,6
19147,7,7,7
19148,6,5,6
19151,3,3,3
19160,4,3,3
19163,6,6,6
19164,6,6,6
19168,5,6,5
19171,8,8,8
19175,4,4,4
19180,2,2,2
19181,8,8,8
19189,7,7,6
19191,6,6,6
19193,1,1,1
19200,1,1,1
19202,1,1,1
19203,4,4,4
19205,4,4,4
19206,6,6,6
19207,8,8,8
19209,6,6,6
19213,8,8,8
19240,2,1,2
19241,8,8,8
19243,1,1,1
19247,6,7,6
19248,7,7,7
19252,1,1,1
19254,1,1,1
19272,1,1,1
19273,3,3,3
19285,2,2,3
19289,5,5,5
19295,6,6,6
19298,5,4,4
19301,7,8,7
19304,8,8,8
19315,5,5,5
19316,6,6,6
19317,5,5,5
19318,7,7,8
19321,2,2,1
19322,8,8,8
19325,6,6,6
19333,6,5,6
19341,8,8,8
19342,5,5,5
19346,5,6,6
19348,6,7,6
19351,6,6,6
19354,8,8,8
19356,1,1,1
19374,8,8,8
19375,6,6,6
19376,1,1,1
19380,4,4,4
19386,5,5,6
19388,8,8,8
19389,5,5,6
19393,4,4,4
19398,7,7,7
19399,6,6,6
19403,5,5,5
19406,5,5,5
19410,7,7,7
19416,8,8,8
19417,8,8,8
19422,2,3,2
19427,1,1,1
19436,8,8,8
19440,5,5,5
19442,2,3,2
19443,8,8,8
19446,1,1,1
19447,7,7,7
19456,8,8,8
19460,4,4,4
19468,7,7,7
19469,6,6,6
19470,8,8,8
19475,1,1,1
19478,8,8,8
19481,1,1,1
19482,6,5,6
19488,8,8,8
19490,6,6,6
19491,4,3,3
19497,8,8,8
19502,7,6,6
19504,3,3,3
19508,6,6,6
19511,2,2,2
19518,8,8,8
19520,8,8,8
19522,8,8,8
19530,8,8,8
19542,5,4,5
19544,1,2,1
19546,1,1,1
19547,7,7,7
19549,7,7,7
19552,6,6,6
19556,8,8,8
19559,8,8,8
19562,5,5,5
19564,3,3,3
19567,8,8,8
19568,5,6,5
19580,4,4,4
19581,8,8,8
19582,8,8,8
19585,6,6,6
19591,6,6,6
19594,4,3,4
19598,7,6,7
19602,8,8,8
19612,7,7,7
19613,5,5,5
19618,5,6,5
19623,1,1,1
19624,5,5,5
19628,1,2,2
19629,6,7,6
19631,7,6,7
19633,6,6,6
19636,6,6,6
19637,1,1,1
19641,7,7,7
19642,3,3,3
19655,8,8,8
19656,5,5,5
19658,8,8,8
19664,8,8,8
19665,8,8,8
19667,7,6,7
19668,8,8,8
19669,6,6,6
19673,8,8,8
19675,8,8,8
19676,5,5,6
19678,5,5,5
19680,2,1,1
19683,8,8,8
19684,8,8,8
19692,6,5,6
19698,1,1,1
19700,3,3,3
19702,5,5,5
19705,5,3,4
19706,8,8,8
19707,5,5,6
19711,7,8,7
19714,6,6,6
19718,5,5,5
19720,6,6,6
19735,2,2,2
19736,4,4,3
19741,6,6,6
19744,7,7,7
19745,6,6,6
19748,5,4,5
19750,8,8,8
19763,6,7,6
19767,2,4,2
19775,8,8,8
19778,8,8,8
19779,2,1,2
19782,7,7,7
19784,8,8,8
19785,3,3,3
19786,6,5,6
19788,8,8,8
19789,8,8,8
19791,1,1,1
19792,6,6,6
19794,2,3,2
19796,6,5,6
19802,2,1,2
19803,8,8,7
19804,3,3,3
19806,8,8,8
19812,7,7,7
19816,7,6,6
19818,8,8,8
19819,8,8,8
19820,4,3,4
19821,3,3,3
19823,4,5,5
19830,8,8,8
19834,1,1,1
19838,8,8,8
19841,8,8,8
19843,8,8,8
19847,4,3,4
19848,8,8,8
19850,2,3,2
19854,3,3,3
19861,6,6,6
19865,8,8,8
19866,8,8,8
19869,1,1,1
19871,6,7,6
19877,1,1,1
19885,8,8,8
19886,5,5,5
19888,8,8,8
19889,6,6,6
19895,7,7,7
19896,6,6,6
19899,6,6,6
19901,6,7,6
19907,2,2,2
19909,1,1,1
19910,6,5,6
19911,5,5,5
19918,5,5,5
19919,8,8,8
19928,1,1,1
19931,8,8,8
19944,1,1,1
19948,8,8,8
19956,8,8,8
19957,6,6,6
19961,5,4,4
19964,8,8,8
19965,2,2,2
19969,6,6,6
19978,6,6,6
19982,8,8,8
19983,6,7,6
19987,4,4,4
19988,3,3,3
19989,8,8,8
19992,8,8,8
19995,6,7,6
19996,8,8,8
20009,2,2,2
20017,7,7,7
20025,8,8,8
20032,7,7,7
20034,5,5,5
20039,3,4,3
20042,1,2,1
20044,6,6,6
20048,4,4,4
20051,6,6,6
20056,7,7,7
20064,8,8,8
20065,6,6,7
20069,3,4,3
20073,5,5,5
20087,6,7,6
20088,7,7,7
20097,6,7,7
20098,8,8,8
20106,8,8,8
20108,6,6,6
20113,1,1,2
20117,7,6,7
20119,7,7,7
20120,1,2,2
20122,4,4,4
20125,6,5,6
20126,5,4,4
20127,5,5,5
20131,6,6,6
20133,3,3,3
20136,1,1,1
20137,5,5,5
20144,4,4,4
20146,8,8,8
20147,3,3,3
20149,8,8,8
20158,2,3,2
20164,6,6,6
20170,4,5,4
20172,3,3,3
20175,5,5,5
20182,1,1,1
20187,5,5,5
20197,7,7,6
20199,6,6,6
20201,8,8,8
20204,8,8,8
20216,8,8,8
20221,4,4,4
20224,8,8,8
20226,5,4,5
20227,2,2,2
20230,4,4,4
20232,5,5,5
20235,6,6,6
20237,2,2,2
20240,8,8,8
20243,8,8,8
20245,5,4,5
20246,3,3,3
20250,7,7,7
20256,6,7,6
20261,2,2,2
20274,8,8,8
20280,7,7,7
20281,6,6,6
20282,3,3,3
20283,4,4,4
20291,6,6,5
20294,8,8,8
20300,3,2,3
20301,6,6,6
20306,7,6,7
20307,5,5,5
20311,6,6,6
20318,1,1,1
20319,8,8,8
20321,4,4,4
20324,4,5,4
20327,8,8,8
20328,6,6,6
20330,8,8,8
20332,6,6,6
20333,5,5,5
20334,7,7,7
20343,8,8,8
20354,7,7,7
20358,8,8,8
20368,7,7,7
20369,4,5,4
20371,7,7,7
20374,8,8,8
20379,8,8,8
20380,6,6,6
20385,4,4,5
20391,6,5,6
20392,7,7,7
20393,6,6,6
20394,5,6,5
20404,6,6,6
20413,1,2,1
20414,2,1,2
20418,1,2,1
20422,6,6,6
20428,2,2,2
20431,7,7,7
20435,1,1,1
20439,1,1,1
20454,6,6,6
20460,8,8,8
20462,2,2,2
20464,8,8,8
20477,8,8,8
20482,7,7,7
20484,1,1,1
20487,5,4,5
20505,3,4,3
20506,7,7,7
20507,7,7,7
20512,4,3,4
20514,2,2,2
20515,3,3,3
20517,8,8,8
20522,5,5,5
20523,5,4,5
20524,7,6,7
20525,5,5,6
20530,2,1,2
20544,7,7,7
20545,8,8,8
20552,7,7,7
20554,4,5,5
20557,6,6,6
20564,5,5,5
20568,4,4,4
20570,3,2,3
20579,1,1,1
20586,3,4,4
20591,7,7,7
20597,8,8,8
20602,8,8,8
20608,1,1,1
20609,8,8,8
20618,6,6,6
20619,8,8,8
20636,8,8,8
20640,8,8,8
20646,5,5,5
20654,8,8,8
20656,5,5,5
20661,7,7,7
20664,8,8,8
20665,8,8,8
20666,4,4,5
20671,6,6,6
20694,3,4,3
20695,5,4,5
20704,3,3,3
20705,5,5,5
20707,8,8,8
20710,7,7,7
20711,1,1,1
20712,7,7,7
20714,5,5,5
20722,3,3,3
20732,8,8,8
20738,1,1,2
20745,8,8,8
20746,6,6,6
20747,6,6,6
20751,8,8,8
20755,6,6,6
20762,8,8,8
20763,6,7,6
20769,8,8,8
20774,6,6,6
20780,8,8,8
20782,8,8,8
20783,3,4,4
20784,1,1,1
20811,2,2,2
20812,2,2,2
20814,7,7,7
20825,7,7,7
20827,5,5,6
20828,1,2,1
20830,4,4,4
20833,4,5,4
20835,8,8,8
20843,1,1,1
20846,2,2,2
20847,4,4,4
20849,4,5,4
20851,1,1,1
20858,8,8,8
20863,8,8,8
20870,1,1,1
20875,7,6,7
20879,8,8,8
20881,5,5,5
20887,2,3,3
20892,8,8,8
20895,7,7,7
20903,1,1,1
20905,2,2,2
20907,6,6,6
20908,7,7,7
20912,3,2,2
20915,7,7,7
20917,4,4,4
20918,5,6,5
20923,8,8,8
20924,6,6,5
20925,7,7,7
20927,8,8,8
20935,1,1,1
20937,6,6,6
20943,2,3,3
20945,7,6,7
20949,6,6,6
20950,8,8,8
20964,8,8,8
20970,7,7,7
20980,7,7,7
20990,2,2,2
20991,6,6,7
20996,8,8,8
21000,7,7,7
21002,6,6,6
21004,3,3,3
21011,8,8,8
21014,8,8,8
21015,5,6,6
21022,4,4,4
21026,1,1,1
21037,1,1,1
21038,1,2,2
21039,8,8,8
21061,8,8,8
21063,8,8,8
21065,6,6,6
21069,5,5,5
21071,6,6,6
21084,6,6,6
21086,1,2,2
21087,2,2,2
21089,6,6,6
21094,7,7,7
21095,8,8,8
21098,7,7,8
21103,5,5,5
21105,7,7,7
21106,8,8,8
21108,8,8,8
21109,6,5,6
21111,6,6,6
21112,7,7,7
21120,8,8,8
21125,8,8,8
21141,8,8,8
21142,8,8,8
21144,7,7,7
21146,5,5,5
21150,7,7,7
21159,6,6,6
21165,1,1,1
21166,2,3,2
21180,8,8,8
21183,6,5,6
21186,5,5,5
21187,6,7,7
21189,6,7,6
21193,8,8,8
21194,8,8,8
21205,8,8,8
21208,8,8,8
21209,6,6,6
21210,1,2,1
21211,5,4,5
21214,6,6,6
21221,1,1,1
21228,6,6,6
21235,6,6,6
21239,8,8,8
21242,8,8,8
21244,2,2,2
21245,4,4,4
21251,8,8,8
21260,6,6,6
21267,1,1,1
21269,8,7,8
21275,5,4,5
21281,8,8,8
21282,5,5,5
21286,1,1,1
21287,7,7,7
21292,1,1,1
21294,7,6,6
21305,1,1,1
21323,6,6,6
21329,5,5,6
21331,6,5,6
21332,6,6,6
21334,7,7,7
21340,1,1,1
21344,8,8,8
21346,7,7,7
21347,4,4,4
21348,1,1,1
21354,8,8,8
21365,5,6,5
21367,6,6,6
21368,6,6,6
21369,1,1,1
21371,8,8,8
21377,6,6,6
21379,8,7,8
21381,7,6,7
21382,1,1,1
21383,6,6,6
21387,5,5,5
21390,8,8,8
21394,3,4,4
21395,5,5,5
21397,3,3,3
21399,7,8,8
21400,6,5,6
21401,6,6,6
21402,5,5,5
21405,4,4,4
21406,8,8,8
21409,7,7,7
21411,8,8,8
21412,6,6,6
21416,6,6,6
21421,5,5,5
21422,6,6,6
21425,8,8,8
21428,7,7,7
21431,7,7,7
21434,5,5,5
21436,4,4,4
21444,2,2,1
21448,8,8,8
21453,8,8,8
21457,4,4,4
21461,8,8,8
21476,3,3,3
21480,2,2,2
21484,2,2,2
21489,3,3,3
21490,6,6,6
21494,5,5,5
21496,7,6,7
21506,1,2,1
21508,1,1,1
21515,4,4,4
21516,3,3,3
21517,8,8,8
21524,5,6,5
21543,8,8,8
21558,6,6,6
21559,1,1,1
21566,6,7,7
21572,7,7,7
21575,7,7,7
21578,6,6,6
21589,1,2,1
21595,2,2,2
21596,6,6,6
21605,5,5,5
21621,5,5,5
21628,8,8,8
21630,7,8,7
21632,8,8,8
21643,6,6,6
21645,8,8,8
21652,1,1,1
21660,7,7,7
21661,7,7,7
21664,1,1,1
21665,2,1,2
21666,1,1,1
21669,7,7,7
21673,8,8,8
21674,5,5,5
21675,5,5,5
21676,6,6,6
21680,6,6,6
21688,2,3,2
21693,4,4,4
21695,2,2,2
21697,2,2,2
21699,8,8,8
21705,8,8,8
21706,4,4,3
21707,2,2,2
21709,5,5,5
21711,1,1,1
21712,6,6,6
21717,6,6,6
21722,8,8,8
21726,2,2,2
21731,5,6,5
21732,5,4,4
21744,7,7,7
21745,6,6,6
21752,8,8,8
21759,5,5,6
21763,7,7,7
21765,1,1,1
21772,4,4,3
21779,5,6,5
21787,3,3,3
21790,4,3,3
21793,8,8,8
21794,5,4,4
21799,8,8,8
21809,2,2,2
21816,5,5,5
21819,5,5,5
21822,4,3,4
21837,1,1,1
21838,4,4,4
21839,4,3,4
21846,6,6,6
21848,4,5,4
21849,8,8,8
21856,6,6,6
21858,5,5,5
21866,8,8,8
21870,7,7,7
21873,8,8,8
21878,6,6,6
21881,8,8,8
21887,6,7,6
21890,7,8,7
21897,8,8,8
21902,8,8,8
21909,1,1,1
21915,6,6,6
21918,5,5,5
21920,8,8,8
21923,5,5,6
21924,5,5,5
21929,7,8,8
21933,3,3,3
21944,3,2,3
21946,1,1,1
21947,1,1,1
21953,8,8,8
21959,8,8,8
21969,3,2,2
21972,4,4,4
21975,6,6,6
21978,7,7,7
21979,4,4,4
21996,8,8,8
22001,8,7,8
22016,6,5,6
22017,4,5,5
22022,1,1,1
22028,7,6,7
22029,1,1,1
22033,8,8,8
22034,6,5,6
22037,3,3,3
22040,8,8,7
22042,8,8,8
22044,4,4,4
22045,6,5,6
22048,6,6,6
22054,1,1,1
22056,2,2,2
22057,8,8,8
22058,7,7,7
22065,2,2,2
22069,6,5,6
22073,1,1,1
22075,6,6,6
22077,2,2,2
22080,6,6,5
22082,5,4,4
22084,8,8,8
22085,8,8,8
22087,6,6,6
22089,7,7,7
22092,4,3,3
22093,6,6,6
22097,7,7,7
22099,6,5,6
22100,5,5,5
22101,8,8,8
22109,8,8,8
22111,7,7,7
22113,8,8,8
22114,4,4,4
22115,8,8,8
22117,1,2,1
22118,1,1,1
22128,8,8,8
22131,8,8,8
22132,6,6,6
22139,8,8,8
22140,6,7,7
22144,5,6,5
22158,1,1,1
22161,2,2,2
22162,8,8,8
22163,2,2,2
22164,4,5,4
22172,7,7,7
22176,5,5,5
22179,7,6,7
22181,7,7,7
22182,8,8,8
22184,7,8,7
22185,6,6,6
22187,5,4,5
22188,5,6,6
22196,3,4,4
22197,7,7,7
22213,6,6,6
22221,1,1,1
22222,7,7,7
22223,7,7,7
22225,4,3,4
22226,4,4,4
22227,6,6,6
22236,8,8,8
22238,2,2,2
22239,7,7,7
22241,7,7,7
22243,2,2,2
22244,2,2,2
22248,3,4,3
22253,8,8,8
22255,6,6,6
22257,1,1,1
22259,8,8,8
22267,1,2,1
22269,5,5,5
22271,6,6,6
22272,7,7,7
22273,5,5,5
22276,2,2,2
22279,2,2,2
22281,1,2,1
22286,8,8,8
22288,8,8,8
22292,6,6,6
22300,8,8,8
22301,1,1,1
22308,1,1,1
22317,8,8,8
22318,6,6,6
22321,6,6,6
22322,7,6,7
22328,5,5,5
22329,6,5,6
22331,6,6,6
22333,8,8,8
22334,8,8,8
22337,5,5,5
22338,7,6,7
22342,6,6,6
22346,1,1,1
22348,6,6,6
22354,8,8,8
22358,6,6,6
22359,3,2,3
22361,8,8,8
22368,2,2,1
22369,3,4,4
22370,8,8,8
22372,7,7,7
22375,7,7,7
22376,8,8,8
22378,8,8,8
22379,8,8,8
22381,1,1,1
22382,3,2,3
22394,8,8,8
22404,8,8,8
22405,6,5,6
22406,6,5,6
22410,2,4,3
22413,5,4,4
22420,1,1,1
22423,7,6,7
22425,2,2,2
22428,3,3,3
22431,4,4,4
22434,6,6,6
22440,1,1,1
22449,7,7,7
22452,7,8,7
22453,8,8,8
22458,6,6,6
22459,6,5,6
22464,2,2,2
22466,5,5,5
22475,7,6,7
22480,6,5,6
22482,5,5,5
22486,8,8,8
22487,1,1,1
22489,7,7,7
22490,5,5,5
22493,1,1,1
22494,2,2,2
22496,8,8,8
22500,2,2,2
22506,7,7,7
22516,8,8,8
22520,5,5,5
22527,8,8,8
22530,6,6,6
22534,2,2,2
22535,6,6,6
22544,3,3,3
22546,4,3,4
22547,6,6,6
22557,8,8,7
22559,3,4,3
22561,3,3,3
22566,3,2,3
22567,8,8,8
22570,5,5,5
22574,6,6,6
22584,8,8,8
22588,5,5,5
22589,7,7,7
22590,1,1,1
22591,5,5,5
22592,6,6,6
22596,2,2,2
22598,2,1,2
22600,1,1,1
22602,5,4,5
22603,6,6,6
22604,2,3,2
22610,5,5,5
22616,7,7,7
22617,8,8,8
22620,8,8,8
22623,2,2,2
22625,8,8,8
22629,7,7,7
22630,8,8,8
22631,1,1,1
22634,5,5,5
22635,4,4,4
22636,6,6,6
22638,2,1,2
22647,6,7,7
22653,1,1,1
22655,7,6,7
22663,8,7,8
22666,5,6,5
22683,8,8,8
22684,5,5,5
22686,6,6,6
22696,4,4,4
22698,8,8,8
22703,1,1,1
22705,5,6,5
22709,1,2,1
22719,4,6,5
22731,6,6,6
22734,6,6,6
22738,4,4,4
22741,4,4,4
22742,3,4,4
22744,7,6,7
22750,8,8,8
22753,2,3,2
22756,2,2,2
22760,7,7,7
22765,6,6,6
22766,7,7,7
22770,8,7,8
22771,6,6,6
22781,8,8,8
22788,3,4,4
22789,7,7,7
22793,2,2,2
22795,2,2,2
22802,8,8,8
22803,8,8,8
22805,8,8,8
22806,5,5,5
22815,8,8,8
22819,8,8,8
22822,1,1,1
22831,6,6,6
22832,6,6,6
22835,8,8,8
22836,4,3,4
22837,8,8,8
22842,8,8,8
22850,8,8,8
22852,7,7,7
22855,8,8,8
22859,5,5,5
22862,1,1,1
22863,6,6,6
22869,8,8,8
22871,8,8,8
22879,6,6,6
22882,8,8,8
22885,7,7,7
22889,7,7,7
22890,8,8,8
22891,6,6,6
22894,7,7,7
22902,8,8,8
22903,6,6,6
22907,8,8,8
22913,2,3,2
22917,8,8,8
22919,5,5,5
22920,3,3,3
22921,8,8,8
22927,6,5,6
22929,8,7,8
22931,5,5,5
22934,8,7,8
22941,8,8,8
22947,7,7,7
22956,7,7,7
22959,8,8,8
22960,8,8,8
22964,3,4,3
22965,8,8,8
22970,8,8,8
22973,8,8,8
22975,2,2,2
22979,2,3,2
22981,2,3,3
22990,5,6,5
22991,6,5,6
23003,3,2,3
23008,8,8,8
23022,8,8,8
23024,8,8,8
23026,6,6,6
23035,7,7,7
23041,3,3,3
23047,6,7,6
23048,8,8,8
23060,7,7,7
23064,1,1,1
23067,6,5,6
23073,2,2,2
23087,8,8,8
23093,8,8,8
23100,4,5,4
23101,2,1,2
23105,1,2,2
23108,7,7,7
23111,7,7,7
23112,6,6,6
23115,5,5,4
23118,1,1,1
23119,6,5,6
23120,3,3,3
23121,3,4,4
23126,6,6,6
23129,7,7,7
23131,4,4,4
23133,6,6,6
23135,2,3,2
23139,1,1,1
23140,8,8,8
23141,1,2,1
23142,4,4,4
23148,7,7,7
23149,7,7,6
23152,2,3,3
23154,5,6,5
23156,4,4,4
23159,8,8,8
23160,1,1,1
23164,4,4,4
23178,6,5,6
23183,5,5,6
23184,2,2,3
23186,5,5,5
23189,3,4,4
23191,5,5,5
23193,8,8,8
23194,7,7,7
23196,6,5,6
23209,1,1,1
23210,8,8,8
23211,1,1,1
23212,7,7,7
23213,4,4,4
23216,8,8,8
23222,5,5,5
23224,7,8,7
23226,5,5,5
23229,2,3,2
23234,5,6,6
23239,8,8,8
23247,5,4,4
23252,8,8,8
23259,6,6,6
23261,7,7,7
23267,5,5,5
23270,2,4,1
23278,8,8,8
23279,5,5,5
23280,8,8,8
23285,1,1,1
23294,8,8,8
23301,8,8,8
23306,7,6,7
23317,4,4,4
23319,4,4,4
23323,7,7,7
23327,6,5,6
23329,7,7,7
23330,7,7,7
23335,7,7,7
23365,6,6,6
23366,4,3,4
23372,6,6,6
23376,7,8,8
23378,1,2,1
23381,8,8,8
23383,5,4,5
23387,5,5,5
23391,5,4,5
23397,4,4,5
23403,6,6,6
23404,4,5,4
23405,4,4,4
23411,6,6,6
23412,3,3,3
23414,8,8,8
23424,8,8,8
23429,8,8,8
23436,8,8,8
23438,4,4,4
23439,8,8,8
23448,5,5,5
23455,8,8,8
23460,7,7,7
23462,2,2,2
23463,1,1,1
23471,6,6,6
23473,2,3,2
23475,7,7,7
23481,8,8,8
23482,7,7,7
23488,7,6,7
23489,6,7,6
23494,8,8,8
23495,5,5,5
23504,6,6,6
23509,6,6,6
23514,7,7,7
23516,6,7,6
23517,5,5,5
23522,8,8,8
23523,6,6,6
23528,5,5,5
23529,6,6,6
23537,6,7,6
23548,2,2,2
23549,8,8,8
23551,5,5,5
23557,6,7,6
23558,8,8,8
23560,7,7,7
23565,3,3,3
23566,3,3,3
23571,7,7,6
23572,4,4,4
23574,5,5,6
23581,2,2,2
23583,6,6,6
23585,5,5,5
23588,1,1,1
23595,1,1,1
23597,2,2,2
23601,5,6,6
23605,1,1,1
23606,6,6,7
23607,3,2,2
23608,6,7,6
23610,7,7,7
23612,8,8,8
23614,5,5,5
23616,8,8,8
23624,2,1,2
23628,1,1,1
23634,6,6,6
23635,8,8,8
23639,4,4,4
23640,8,8,8
23643,1,1,1
23644,8,8,8
23649,6,6,6
23654,1,2,1
23663,2,3,3
23669,8,8,8
23679,1,1,1
23680,4,4,4
23681,5,5,5
23683,5,4,5
23684,3,4,3
23687,1,1,1
23688,5,5,5
23690,4,4,4
23695,7,7,7
23696,8,8,8
23698,6,6,6
23702,5,6,5
23703,1,1,1
23704,2,2,2
23716,6,6,6
23717,7,7,7
23724,6,6,6
23728,7,7,7
23738,6,6,6
23745,8,8,8
23746,8,8,8
23754,1,2,2
23755,8,8,8
23758,6,6,5
23761,7,7,6
23768,7,7,7
23769,6,6,6
23775,8,8,8
23781,1,1,1
23783,2,1,2
23788,6,7,6
23789,5,4,5
23794,8,8,8
23797,6,6,6
23805,8,8,7
23806,6,6,6
23816,1,1,1
23822,6,6,6
23826,7,8,7
23840,2,2,2
23848,3,3,3
23850,6,6,6
23851,1,1,1
23852,5,5,5
23859,2,2,2
23878,6,6,6
23888,7,7,7
23897,8,8,8
23901,6,6,6
23905,3,3,3
23909,6,6,6
23913,7,7,7
23915,1,1,1
23919,8,8,8
23923,2,3,2
23926,7,8,7
23930,8,8,8
23935,5,6,5
23937,6,6,6
23938,2,2,2
23939,6,7,6
23944,8,8,8
23945,6,6,6
23946,8,8,8
23948,6,6,6
23953,1,1,1
23955,5,5,5
23957,5,5,5
23961,1,1,1
23965,6,6,6
23967,5,5,5
23969,4,4,4
23972,8,8,8
23973,8,8,8
23980,8,8,8
23982,8,8,8
23983,5,5,5
23984,6,6,6
23986,8,8,8
24003,8,8,8
24006,8,8,8
24010,1,2,1
24011,8,8,8
24014,5,6,6
24019,8,8,8
24028,4,4,4
24033,1,1,1
24035,5,5,5
24041,8,8,8
24042,3,3,3
24043,8,8,8
24045,6,6,6
24048,7,8,8
24050,8,8,8
24057,4,4,4
24062,8,7,8
24065,1,1,1
24066,8,8,8
24067,8,8,8
24072,8,8,8
24076,7,7,7
24083,2,1,2
24085,8,8,8
24089,7,6,7
24090,7,7,8
24092,8,8,8
24096,6,5,6
24100,6,6,6
24103,6,6,6
24121,6,6,6
24125,7,7,7
24129,7,7,7
24145,6,6,7
24149,4,4,4
24159,2,2,2
24160,6,6,6
24161,8,8,8
24164,6,6,6
24165,8,8,8
24175,7,7,7
24180,8,7,7
24183,6,6,6
24184,8,8,8
24187,6,5,6
24190,5,5,5
24191,8,7,7
24198,7,7,7
24199,8,8,8
24200,8,8,8
24204,4,4,4
24205,7,7,7
24207,6,6,6
24208,4,4,4
24212,7,7,7
24213,6,6,6
24214,1,1,1
24219,5,5,5
24221,8,8,8
24222,6,6,6
24223,7,7,7
24225,7,7,7
24231,4,4,4
24237,3,3,4
24239,8,8,8
24241,6,6,6
24248,1,1,1
24249,8,8,8
24253,5,5,5
24257,8,8,8
24259,8,8,8
24262,8,8,8
24263,1,1,1
24265,7,7,7
24284,1,1,1
24286,5,4,4
24290,7,7,7
24293,7,7,7
24294,6,6,6
24296,1,2,2
24298,4,4,4
24299,8,8,8
24310,8,7,8
24314,4,3,3
24316,5,5,5
24320,8,8,8
24322,4,3,3
24328,7,7,7
24329,5,6,5
24330,7,8,7
24333,6,6,6
24334,4,3,4
24335,1,2,2
24336,1,1,1
24340,3,3,3
24344,2,2,2
24345,7,7,7
24347,1,1,1
24357,8,8,8
24359,8,8,8
24360,8,8,8
24361,6,6,6
24362,2,2,2
24368,1,2,1
24370,4,4,4
24374,1,1,1
24377,8,8,8
24380,1,1,1
24383,8,8,8
24387,4,5,4
24390,8,8,8
24391,1,1,1
24392,4,5,4
24394,1,1,1
24404,8,8,8
24406,8,8,8
24409,3,4,4
24411,2,1,1
24414,6,6,6
24416,7,8,7
24420,6,6,7
24427,6,6,6
24431,8,8,8
24432,8,8,8
24435,7,7,7
24436,1,2,1
24437,6,6,6
24441,8,8,8
24448,8,8,8
24450,4,3,3
24452,8,8,8
24458,7,7,7
24461,6,6,6
24462,2,2,2
24468,5,5,5
24472,2,1,2
24476,6,6,6
24477,6,6,6
24484,6,6,6
24486,8,8,8
24488,6,6,6
24490,5,5,5
24491,2,2,2
24493,7,7,7
24500,2,2,2
24502,4,4,4
24504,8,8,8
24512,8,8,8
24518,7,7,7
24520,7,7,7
24529,6,6,6
24531,5,5,5
24532,8,8,8
24535,5,4,5
24538,2,2,2
24541,7,7,7
24544,4,4,4
24549,8,8,8
24550,3,3,2
24560,6,6,6
24561,8,8,8
24575,4,4,4
24576,1,1,1
24580,6,6,6
24581,1,1,1
24587,8,8,8
24590,6,6,6
24593,7,7,6
24595,8,8,8
24602,7,8,7
24604,7,8,7
24607,8,8,8
24613,8,8,8
24614,8,8,8
24620,6,5,6
24627,8,8,8
24631,8,8,8
24638,6,6,6
24639,7,7,7
24642,6,7,7
24643,2,2,2
24653,1,1,1
24670,7,6,6
24673,8,8,8
24678,4,4,4
24681,1,1,1
24682,4,3,4
24697,6,6,6
24698,8,8,8
24702,6,6,6
24703,6,6,6
24706,7,7,7
24707,6,6,6
24709,8,8,8
24715,7,7,7
24719,7,7,7
24726,5,5,4
24728,4,5,4
24729,1,1,1
24734,1,1,1
24736,3,3,3
24737,7,7,7
24744,8,8,8
24753,8,8,8
24754,2,2,2
24755,7,8,8
24757,8,8,8
24764,4,4,4
24765,7,7,7
24766,2,3,2
24767,8,8,8
24775,7,7,7
24776,5,5,5
24782,2,2,2
24785,3,2,2
24786,8,7,7
24787,7,7,7
24791,7,7,7
24793,8,8,8
24801,7,7,7
24808,7,7,7
24813,5,5,5
24817,8,8,8
24825,6,6,6
24826,7,7,7
24830,8,8,8
24837,6,6,6
24841,2,2,2
24849,1,1,1
24850,8,8,8
24853,6,7,7
24857,6,7,7
24858,7,7,7
24859,6,7,6
24860,8,8,8
24862,7,6,7
24864,4,2,3
24867,6,6,6
24869,8,8,8
24875,6,6,6
24876,7,7,7
24879,6,6,6
24882,8,8,8
24883,4,5,5
24896,6,6,6
24899,8,8,8
24901,8,8,8
24902,2,2,2
24906,6,6,6
24909,5,5,5
24912,7,7,7
24914,6,7,6
24916,5,5,5
24926,4,4,4
24929,7,7,7
24930,1,1,1
24937,8,8,8
24939,6,6,6
24940,6,6,6
24962,8,8,8
24971,2,2,2
24974,6,6,6
24976,7,8,7
24981,8,8,8
24988,8,8,8
24993,6,6,6
24995,8,8,8
24996,5,5,5
25012,8,8,8
25021,7,7,7
25031,5,5,5
25033,7,7,7
25036,7,7,7
