Id,Response_2,Response_1,Response_3
19843,8,8,8
19847,2,3,3
19848,8,8,8
19850,2,2,3
19854,2,2,3
19861,6,6,7
19865,8,8,8
19866,8,8,8
19869,1,1,1
19871,7,7,7
19877,1,1,1
19885,8,8,8
19886,6,6,5
19888,8,8,8
19889,7,7,7
19895,8,8,8
19896,6,6,6
19899,6,6,7
19901,7,7,7
19907,2,1,1
19909,1,1,1
19910,6,6,6
19911,6,6,5
19918,6,6,5
19919,8,8,8
19928,1,1,1
19931,8,8,8
19944,1,1,1
19948,8,8,8
19956,8,8,8
19957,6,7,6
19961,5,5,5
19964,8,8,8
19965,2,2,2
19969,7,7,7
19978,6,6,7
19982,8,8,8
19983,7,7,7
19987,3,3,3
19988,2,2,3
19989,8,8,8
19992,8,8,8
19995,7,7,7
19996,8,8,8
20009,2,2,2
20017,8,7,7
20025,8,8,8
20032,7,7,8
20034,5,6,5
20039,2,2,3
20042,1,1,1
20044,6,6,7
20048,4,2,3
20051,6,6,6
20056,7,7,7
20064,8,8,8
20065,6,7,7
20069,5,4,3
20073,6,6,5
20087,7,7,7
20088,7,7,7
20097,7,7,8
20098,8,8,8
20106,8,8,8
20108,6,6,6
20113,1,1,1
20117,7,7,6
20119,7,7,6
20120,1,1,1
20122,4,2,3
20125,6,6,6
20126,5,5,5
20127,6,6,6
20131,6,6,7
20133,2,2,4
20136,1,1,1
20137,5,6,5
20144,4,4,5
20146,8,8,8
20147,2,2,4
20149,8,8,8
20158,2,2,3
20164,6,6,6
20170,5,3,5
20172,2,2,3
20175,6,6,6
20182,1,1,1
20187,5,6,5
20197,7,7,7
20199,6,6,6
20201,8,8,8
20204,8,8,8
20216,8,8,8
20221,3,4,4
20224,8,8,8
20226,4,5,5
20227,2,2,2
20230,3,3,3
20232,5,6,6
20235,6,6,6
20237,2,2,2
20240,8,8,8
20243,8,8,8
20245,5,5,5
20246,2,2,3
20250,7,7,7
20256,7,7,7
20261,1,2,1
20274,8,8,8
20280,7,7,7
20281,6,6,6
20282,2,2,3
20283,4,5,4
20291,6,6,6
20294,8,8,8
20300,2,2,2
20301,6,6,7
20306,7,6,7
20307,5,5,5
20311,6,6,6
20318,1,1,1
20319,8,8,8
20321,2,2,4
20324,5,4,3
20327,8,8,8
20328,6,6,6
20330,8,8,8
20332,6,6,6
20333,5,5,5
20334,8,8,8
20343,8,8,8
20354,7,7,7
20358,8,8,8
20368,7,7,8
20369,5,5,4
20371,7,7,7
20374,8,8,8
20379,8,8,8
20380,6,6,6
20385,4,4,3
20391,6,6,5
20392,7,7,7
20393,7,7,6
20394,6,6,6
20404,6,6,7
20413,2,2,2
20414,1,1,1
20418,1,1,1
20422,6,6,6
20428,2,2,1
20431,7,7,7
20435,1,1,1
20439,1,1,1
20454,6,6,6
20460,8,8,8
20462,2,1,2
20464,8,8,8
20477,8,8,8
20482,8,8,7
20484,1,1,1
20487,5,5,5
20505,4,5,3
20506,7,7,7
20507,7,8,7
20512,2,2,3
20514,2,1,1
20515,2,2,3
20517,8,8,8
20522,5,5,5
20523,2,2,5
20524,6,7,6
20525,5,6,6
20530,1,1,1
20544,8,8,8
20545,8,8,8
20552,7,7,7
20554,5,6,5
20557,6,6,7
20564,5,5,5
20568,4,5,4
20570,2,2,3
20579,1,1,1
20586,2,2,4
20591,7,7,7
20597,8,8,8
20602,8,8,8
20608,1,1,1
20609,8,6,8
20618,6,7,7
20619,8,8,8
20636,8,8,8
20640,8,8,8
20646,5,5,5
20654,8,8,8
20656,5,4,3
20661,7,7,7
20664,8,8,8
20665,8,8,8
20666,5,5,5
20671,7,7,6
20694,4,2,3
20695,5,5,4
20704,2,2,3
20705,6,5,5
20707,8,8,8
20710,8,7,7
20711,1,1,1
20712,8,8,8
20714,6,5,5
20722,2,2,3
20732,8,8,8
20738,1,1,1
20745,8,8,8
20746,6,6,5
20747,6,6,6
20751,8,8,8
20755,6,6,6
20762,8,8,8
20763,7,7,7
20769,8,8,8
20774,6,6,7
20780,8,8,8
20782,8,8,8
20783,2,4,4
20784,1,1,1
20811,2,2,2
20812,2,2,2
20814,7,7,8
20825,7,7,7
20827,5,5,4
20828,2,1,1
20830,4,3,5
20833,5,4,4
20835,8,8,8
20843,1,1,1
20846,2,1,1
20847,5,2,3
20849,5,5,4
20851,1,1,2
20858,8,8,8
20863,8,8,8
20870,1,1,1
20875,7,7,7
20879,8,8,8
20881,5,5,5
20887,2,2,4
20892,8,8,8
20895,7,7,7
20903,1,1,1
20905,2,2,2
20907,6,6,6
20908,7,7,7
20912,2,2,2
20915,8,8,7
20917,4,5,4
20918,6,6,6
20923,8,8,8
20924,6,6,5
20925,8,8,7
20927,8,8,8
20935,1,1,1
20937,7,7,7
20943,2,2,3
20945,6,6,7
20949,6,6,5
20950,8,8,8
20964,8,8,8
20970,8,8,8
20980,8,8,7
20990,2,2,2
20991,7,6,7
20996,8,8,8
21000,7,7,6
21002,6,6,6
21004,2,2,3
21011,8,8,8
21014,8,8,8
21015,6,6,6
21022,5,5,5
21026,1,1,1
21037,1,1,1
21038,1,2,2
21039,8,8,8
21061,8,8,8
21063,8,8,7
21065,6,6,6
21069,5,5,5
21071,6,7,7
21084,6,6,7
21086,1,2,1
21087,2,2,2
21089,6,6,5
21094,7,8,7
21095,8,8,8
21098,8,8,7
21103,6,5,6
21105,7,8,8
21106,8,8,8
21108,8,8,8
21109,6,6,5
21111,6,6,6
21112,7,8,7
21120,8,8,8
21125,8,8,8
21141,8,8,8
21142,8,8,8
21144,7,7,7
21146,5,5,5
21150,7,7,7
21159,6,7,6
21165,1,1,1
21166,2,2,4
21180,8,8,7
21183,6,5,5
21186,5,5,5
21187,7,7,8
21189,7,7,7
21193,8,8,8
21194,8,8,8
21205,8,8,8
21208,8,8,8
21209,6,6,7
21210,1,2,1
21211,5,5,5
21214,7,7,6
21221,1,1,1
21228,6,6,5
21235,6,6,6
21239,8,8,8
21242,8,8,8
21244,2,1,1
21245,5,5,5
21251,8,8,8
21260,6,6,5
21267,1,1,1
21269,8,8,7
21275,5,5,4
21281,8,8,8
21282,6,6,6
21286,1,1,1
21287,8,8,7
21292,1,1,1
21294,6,6,6
21305,1,1,1
21323,6,6,6
21329,6,6,5
21331,6,6,6
21332,6,6,6
21334,7,7,6
21340,1,1,1
21344,8,8,8
21346,7,7,8
21347,4,5,4
21348,1,1,1
21354,8,8,8
21365,6,5,3
21367,6,6,6
21368,6,6,5
21369,1,1,1
21371,8,8,8
21377,6,6,6
21379,8,8,7
21381,7,7,7
21382,1,1,1
21383,6,6,6
21387,5,6,5
21390,8,8,8
21394,5,5,3
21395,6,6,6
21397,2,2,2
21399,8,8,8
21400,6,6,6
21401,6,6,7
21402,6,5,4
21405,5,5,5
21406,8,8,8
21409,8,8,7
21411,8,8,8
21412,7,7,7
21416,6,7,7
21421,6,6,6
21422,6,6,7
21425,8,8,8
21428,7,7,7
21431,8,7,8
21434,6,6,5
21436,5,5,5
21444,2,1,3
21448,8,8,8
21453,8,8,8
21457,5,3,5
21461,8,8,8
21476,2,2,3
21480,1,1,1
21484,2,2,2
21489,2,2,2
21490,6,6,6
21494,5,6,5
21496,7,7,7
21506,1,1,1
21508,1,1,1
21515,5,4,3
21516,2,2,3
21517,8,8,8
21524,6,6,5
21543,8,8,8
21558,6,7,6
21559,1,1,1
21566,7,7,6
21572,7,7,8
21575,8,7,8
21578,7,6,7
21589,1,1,2
21595,2,2,2
21596,6,6,6
21605,5,5,5
21621,6,6,6
21628,8,8,8
21630,8,8,7
21632,8,8,8
21643,6,6,6
21645,8,8,8
21652,1,1,1
21660,8,7,8
21661,7,7,6
21664,1,1,1
21665,1,1,1
21666,1,1,1
21669,7,7,7
21673,8,8,8
21674,5,5,5
21675,5,5,5
21676,7,6,6
21680,6,6,6
21688,2,2,2
21693,4,4,3
21695,1,1,1
21697,1,1,2
21699,8,8,8
21705,8,8,8
21706,3,3,3
21707,2,1,1
21709,6,6,6
21711,1,1,1
21712,6,6,6
21717,7,7,7
21722,8,8,8
21726,2,1,2
21731,6,6,5
21732,5,5,4
21744,7,7,6
21745,6,6,6
21752,8,8,8
21759,6,6,6
21763,7,7,7
21765,1,1,2
21772,4,3,3
21779,6,6,6
21787,2,2,3
21790,2,2,3
21793,8,8,8
21794,5,4,4
21799,8,8,8
21809,1,1,2
21816,6,6,6
21819,5,5,5
21822,2,2,3
21837,1,1,1
21838,4,5,4
21839,2,2,3
21846,6,6,6
21848,5,5,5
21849,8,8,8
21856,6,6,6
21858,6,6,6
21866,8,8,8
21870,8,8,7
21873,8,8,8
21878,6,6,6
21881,8,8,8
21887,7,7,7
21890,8,8,8
21897,8,8,8
21902,8,8,8
21909,1,1,1
21915,6,6,6
21918,6,6,6
21920,8,8,8
21923,6,6,6
21924,5,5,5
21929,8,8,8
21933,2,2,5
21944,2,2,2
21946,1,1,1
21947,1,1,1
21953,8,8,8
21959,8,8,8
21969,2,2,2
21972,3,5,5
21975,6,6,6
21978,7,8,8
21979,4,5,5
21996,8,8,8
22001,8,8,7
22016,6,6,6
22017,5,5,4
22022,1,1,1
22028,6,7,6
22029,1,1,1
22033,8,8,8
22034,5,6,5
22037,2,2,3
22040,8,8,7
22042,8,8,8
22044,3,3,3
22045,6,6,6
22048,6,6,6
22054,1,1,1
22056,1,1,1
22057,8,8,8
22058,7,7,7
22065,2,2,2
22069,6,6,6
22073,1,1,1
22075,6,6,6
22077,2,2,2
22080,6,6,6
22082,4,6,5
22084,8,8,8
22085,8,8,8
22087,6,6,6
22089,7,7,7
22092,2,2,3
22093,6,6,6
22097,7,7,7
22099,6,6,6
22100,5,5,5
22101,8,8,8
22109,8,8,7
22111,7,7,7
22113,8,8,7
22114,3,4,4
22115,8,8,8
22117,1,1,1
22118,1,1,1
22128,8,8,8
22131,8,8,8
22132,7,7,7
22139,8,8,8
22140,7,7,6
22144,6,6,6
22158,1,1,1
22161,2,2,2
22162,8,8,8
22163,2,2,2
22164,5,5,4
22172,7,7,7
22176,6,5,4
22179,6,6,6
22181,7,7,7
22182,8,8,8
22184,8,8,7
22185,7,7,7
22187,5,5,5
22188,6,6,6
22196,4,4,3
22197,7,7,7
22213,6,6,6
22221,1,1,1
22222,8,8,7
22223,7,7,7
22225,3,2,3
22226,4,4,5
22227,6,6,6
22236,8,8,8
22238,1,2,2
22239,8,8,7
22241,7,7,8
22243,2,2,2
22244,2,2,1
22248,2,4,4
22253,8,8,8
22255,6,6,7
22257,1,1,1
22259,8,8,8
22267,2,2,2
22269,5,6,6
22271,6,7,7
22272,7,7,7
22273,5,5,5
22276,2,2,2
22279,1,2,3
22281,1,1,1
22286,8,8,8
22288,8,8,8
22292,6,7,6
22300,8,8,8
22301,1,1,1
22308,1,1,1
22317,8,8,8
22318,6,6,6
22321,6,6,6
22322,7,7,6
22328,6,6,6
22329,6,6,6
22331,7,7,6
22333,8,8,8
22334,8,8,8
22337,6,6,5
22338,6,6,6
22342,6,6,6
22346,1,1,1
22348,6,7,5
22354,8,8,8
22358,6,7,6
22359,2,2,3
22361,8,8,8
22368,2,2,2
22369,4,2,4
22370,8,8,8
22372,8,7,8
22375,7,6,7
22376,8,8,8
22378,8,8,8
22379,8,8,8
22381,1,1,1
22382,2,2,2
22394,8,8,8
22404,8,8,7
22405,6,6,5
22406,6,6,6
22410,5,5,5
22413,5,5,5
22420,1,1,1
22423,7,7,7
22425,2,2,2
22428,2,2,5
22431,3,4,5
22434,7,7,7
22440,1,1,1
22449,7,7,8
22452,8,8,8
22453,8,8,8
22458,6,6,6
22459,6,6,6
22464,2,1,2
22466,6,6,6
22475,7,7,7
22480,6,5,6
22482,5,5,5
22486,8,8,8
22487,1,1,1
22489,7,7,7
22490,6,6,6
22493,1,1,2
22494,2,2,2
22496,8,8,8
22500,2,2,1
22506,7,7,7
22516,8,8,8
22520,6,6,6
22527,8,8,8
22530,6,6,7
22534,2,2,2
22535,7,6,7
22544,2,2,4
22546,2,4,3
22547,6,6,6
22557,8,8,8
22559,3,2,3
22561,2,2,2
22566,2,2,3
22567,8,8,8
22570,6,6,6
22574,6,6,6
22584,8,8,8
22588,5,5,5
22589,7,7,7
22590,1,1,1
22591,6,6,6
22592,6,7,6
22596,2,2,2
22598,1,1,1
22600,1,1,1
22602,5,5,4
22603,6,6,6
22604,2,2,2
22610,6,6,5
22616,7,7,7
22617,8,8,8
22620,8,8,8
22623,2,2,4
22625,8,8,8
22629,7,7,7
22630,8,8,8
22631,1,1,1
22634,5,5,5
22635,4,5,4
22636,6,6,6
22638,1,1,2
22647,7,7,8
22653,1,1,1
22655,7,6,7
22663,8,8,7
22666,6,6,7
22683,8,8,8
22684,6,5,4
22686,6,6,6
22696,4,4,3
22698,8,8,8
22703,1,1,1
22705,6,6,6
22709,2,2,3
22719,6,5,4
22731,6,6,6
22734,6,6,6
22738,4,4,4
22741,5,5,4
22742,5,4,4
22744,7,7,7
22750,8,8,8
22753,2,2,2
22756,2,2,3
22760,7,7,8
22765,6,6,7
22766,7,7,7
22770,8,8,8
22771,6,6,6
22781,8,8,8
22788,5,5,3
22789,7,7,7
22793,2,2,1
22795,2,2,2
22802,8,8,8
22803,8,8,8
22805,8,8,8
22806,5,5,5
22815,8,8,8
22819,8,8,8
22822,1,1,1
22831,6,6,7
22832,6,6,6
22835,8,8,8
22836,2,5,4
22837,8,8,8
22842,8,8,8
22850,8,8,8
22852,7,8,7
22855,8,8,8
22859,6,6,6
22862,1,1,1
22863,6,6,6
22869,8,8,8
22871,8,8,8
22879,6,6,7
22882,8,8,8
22885,7,7,7
22889,8,8,7
22890,8,8,8
22891,6,6,6
22894,8,8,8
22902,8,8,8
22903,6,6,6
22907,8,8,8
22913,2,2,3
22917,8,8,8
22919,6,5,5
22920,2,3,3
22921,8,8,8
22927,6,6,5
22929,8,7,7
22931,5,5,5
22934,7,8,7
22941,8,8,8
22947,8,7,8
22956,7,7,7
22959,8,8,8
22960,8,8,8
22964,5,2,4
22965,8,8,8
22970,8,8,8
22973,8,8,8
22975,2,2,2
22979,2,2,2
22981,2,2,3
22990,6,6,5
22991,6,6,6
23003,2,2,2
23008,8,8,8
23022,8,8,8
23024,8,8,8
23026,7,6,7
23035,7,7,6
23041,2,3,3
23047,7,7,6
23048,8,8,8
23060,7,7,7
23064,1,1,1
23067,6,6,6
23073,2,2,2
23087,8,8,8
23093,8,8,8
23100,5,4,5
23101,1,1,1
23105,2,2,1
23108,8,8,8
23111,7,7,6
23112,7,7,6
23115,5,5,5
23118,1,1,1
23119,6,6,6
23120,2,2,3
23121,3,3,3
23126,6,6,6
23129,7,7,7
23131,4,5,5
23133,6,6,5
23135,2,2,4
23139,1,1,1
23140,8,8,8
23141,1,1,1
23142,3,3,4
23148,7,8,7
23149,7,7,6
23152,2,2,4
23154,6,6,6
23156,4,4,4
23159,8,8,8
23160,1,1,1
23164,5,5,4
23178,6,6,6
23183,6,5,5
23184,2,2,2
23186,5,6,6
23189,2,3,4
23191,5,5,5
23193,8,8,8
23194,7,7,7
23196,6,6,6
23209,1,1,1
23210,8,8,8
23211,1,1,1
23212,8,8,8
23213,5,5,5
23216,8,8,8
23222,6,6,5
23224,8,8,8
23226,5,5,4
23229,2,2,2
23234,6,6,6
23239,8,8,8
23247,3,5,4
23252,8,8,8
23259,6,6,6
23261,8,7,7
23267,6,6,6
23270,4,2,3
23278,8,8,8
23279,6,6,6
23280,8,8,8
23285,1,1,1
23294,8,8,8
23301,8,8,8
23306,7,7,7
23317,3,5,5
23319,5,4,5
23323,8,8,7
23327,6,6,6
23329,7,7,6
23330,7,7,7
23335,7,7,7
23365,6,7,6
23366,2,4,5
23372,6,6,6
23376,8,8,7
23378,2,1,1
23381,8,8,8
23383,5,5,5
23387,6,6,5
23391,5,5,5
23397,5,5,5
23403,6,6,6
23404,5,5,5
23405,5,5,5
23411,7,7,6
23412,2,2,4
23414,8,8,8
23424,8,8,8
23429,8,8,8
23436,8,8,8
23438,3,2,4
23439,8,8,8
23448,6,5,5
23455,8,8,8
23460,7,7,8
23462,1,2,3
23463,1,1,1
23471,6,6,7
23473,2,2,2
23475,8,8,8
23481,8,8,8
23482,7,7,6
23488,6,6,7
23489,7,7,7
23494,8,8,8
23495,5,5,5
23504,6,6,6
23509,6,7,7
23514,7,7,7
23516,7,7,7
23517,6,6,5
23522,8,8,8
23523,6,6,7
23528,5,5,5
23529,6,6,6
23537,7,7,7
23548,2,2,2
23549,8,8,8
23551,5,5,5
23557,7,7,7
23558,8,8,8
23560,7,7,7
23565,2,2,2
23566,2,3,3
23571,7,7,7
23572,4,2,4
23574,6,6,6
23581,2,2,2
23583,6,7,7
23585,6,5,5
23588,1,1,1
23595,1,1,1
23597,2,2,2
23601,6,6,6
23605,1,1,1
23606,7,7,7
23607,2,2,3
23608,7,7,6
23610,7,7,7
23612,8,8,8
23614,6,6,5
23616,8,8,8
23624,1,1,1
23628,1,1,1
23634,6,6,6
23635,8,8,8
23639,4,5,3
23640,8,8,8
23643,1,1,1
23644,8,8,8
23649,6,7,6
23654,1,2,2
23663,3,2,3
23669,8,8,8
23679,1,1,1
23680,4,3,3
23681,6,5,6
23683,5,5,4
23684,3,4,2
23687,1,1,1
23688,6,6,6
23690,3,3,3
23695,7,7,7
23696,8,8,8
23698,6,6,6
23702,6,6,6
23703,1,1,1
23704,2,2,2
23716,6,6,6
23717,7,7,7
23724,6,6,7
23728,8,8,8
23738,6,6,6
23745,8,8,8
23746,8,8,8
23754,2,2,1
23755,8,8,8
23758,6,6,5
23761,7,7,7
23768,8,8,7
23769,6,7,7
23775,8,8,8
23781,1,1,1
23783,1,1,2
23788,7,7,7
23789,5,5,5
23794,8,8,8
23797,6,6,6
23805,8,8,8
23806,7,6,6
23816,1,1,1
23822,6,7,6
23826,8,8,8
23840,2,2,2
23848,2,2,3
23850,6,6,5
23851,1,1,1
23852,5,5,5
23859,2,2,2
23878,6,6,6
23888,8,8,7
23897,8,8,8
23901,7,7,6
23905,2,2,2
23909,7,7,7
23913,7,7,7
23915,1,1,1
23919,8,8,8
23923,2,2,3
23926,8,8,8
23930,8,8,8
23935,6,6,5
23937,6,6,7
23938,2,2,1
23939,7,6,7
23944,8,8,8
23945,7,6,6
23946,8,8,8
23948,6,6,6
23953,1,1,1
23955,5,5,5
23957,5,5,5
23961,1,1,1
23965,7,7,7
23967,6,6,6
23969,2,3,5
23972,8,8,8
23973,8,8,8
23980,8,8,8
23982,8,8,8
23983,6,6,6
23984,6,6,6
23986,8,8,8
24003,8,8,8
24006,8,8,8
24010,1,1,1
24011,8,8,8
24014,6,6,6
24019,8,8,8
24028,5,5,4
24033,1,1,1
24035,6,6,5
24041,8,8,8
24042,2,2,3
24043,8,8,8
24045,6,7,6
24048,8,8,8
24050,8,8,8
24057,4,5,5
24062,8,8,8
24065,1,1,1
24066,8,8,8
24067,8,8,8
24072,8,8,8
24076,7,8,7
24083,1,1,1
24085,8,8,8
24089,7,7,6
24090,7,8,7
24092,8,8,8
24096,6,6,6
24100,6,6,6
24103,6,6,5
24121,6,6,6
24125,7,7,7
24129,7,7,6
24145,7,7,6
24149,4,2,3
24159,2,2,2
24160,6,6,6
24161,8,8,8
24164,6,6,6
24165,8,8,8
24175,8,8,8
24180,8,7,7
24183,6,6,6
24184,8,8,8
24187,6,6,6
24190,5,5,4
24191,7,7,7
24198,7,7,7
24199,8,8,8
24200,8,8,8
24204,5,5,4
24205,7,7,8
24207,6,6,6
24208,5,5,4
24212,7,7,8
24213,7,6,6
24214,1,1,1
24219,6,5,5
24221,8,8,8
24222,6,6,6
24223,8,8,7
24225,7,7,7
24231,3,4,5
24237,2,2,3
24239,8,8,8
24241,7,7,7
24248,1,1,1
24249,8,8,8
24253,5,5,5
24257,8,8,8
24259,8,8,7
24262,8,8,8
24263,1,1,1
24265,8,8,7
24284,1,1,1
24286,3,2,3
24290,7,7,8
24293,7,7,7
24294,6,6,6
24296,2,1,2
24298,3,3,5
24299,8,8,8
24310,8,8,7
24314,2,2,3
24316,6,5,5
24320,8,8,8
24322,2,4,3
24328,7,7,6
24329,6,6,6
24330,8,8,8
24333,6,6,6
24334,2,2,2
24335,1,1,1
24336,1,1,1
24340,2,2,3
24344,1,1,1
24345,8,7,8
24347,1,1,1
24357,8,8,8
24359,8,8,8
24360,8,8,8
24361,6,7,7
24362,1,1,2
24368,1,2,1
24370,2,4,4
24374,1,1,1
24377,8,8,8
24380,1,1,1
24383,8,8,8
24387,5,5,5
24390,8,8,8
24391,1,1,1
24392,5,5,4
24394,1,1,1
24404,8,8,8
24406,8,8,8
24409,5,2,3
24411,1,1,2
24414,6,6,7
24416,8,8,8
24420,7,7,6
24427,6,6,5
24431,8,8,8
24432,8,8,7
24435,8,8,7
24436,2,1,1
24437,6,6,6
24441,8,8,8
24448,8,8,8
24450,2,2,3
24452,8,8,8
24458,7,7,7
24461,6,6,6
24462,2,2,2
24468,5,5,5
24472,1,1,1
24476,6,6,6
24477,7,7,7
24484,6,6,6
24486,8,8,8
24488,6,6,6
24490,6,6,6
24491,1,1,2
24493,8,8,8
24500,1,1,1
24502,2,4,5
24504,8,8,8
24512,8,8,8
24518,7,7,7
24520,7,7,7
24529,6,6,6
24531,6,5,5
24532,8,8,8
24535,5,4,5
24538,2,2,2
24541,7,7,7
24544,3,5,4
24549,8,8,8
24550,2,2,2
24560,6,6,6
24561,8,8,8
24575,5,4,3
24576,1,1,1
24580,6,6,6
24581,1,1,1
24587,8,8,7
24590,7,7,7
24593,7,7,7
24595,8,8,8
24602,8,8,7
24604,8,8,8
24607,8,8,8
24613,8,8,8
24614,8,8,7
24620,5,6,5
24627,8,8,8
24631,8,8,8
24638,6,6,6
24639,8,7,7
24642,7,7,7
24643,2,2,2
24653,1,1,1
24670,6,7,8
24673,8,8,8
24678,4,2,3
24681,1,1,1
24682,2,5,5
24697,6,6,6
24698,8,8,8
24702,6,6,6
24703,6,6,6
24706,8,7,7
24707,6,6,6
24709,8,8,8
24715,7,7,6
24719,7,7,7
24726,5,5,4
24728,4,4,3
24729,1,1,2
24734,1,1,1
24736,2,2,3
24737,7,7,7
24744,8,8,8
24753,8,8,8
24754,2,2,2
24755,8,8,8
24757,8,8,8
24764,4,5,4
24765,7,7,7
24766,2,2,3
24767,8,8,8
24775,7,7,7
24776,5,5,5
24782,2,2,2
24785,2,2,2
24786,7,8,7
24787,8,7,8
24791,7,7,7
24793,8,8,8
24801,7,7,7
24808,8,7,7
24813,6,6,5
24817,8,8,8
24825,6,6,6
24826,7,7,7
24830,8,8,8
24837,7,7,6
24841,1,1,1
24849,1,1,1
24850,8,8,8
24853,7,7,7
24857,7,6,6
24858,7,7,7
24859,7,7,7
24860,8,8,8
24862,7,6,6
24864,2,2,2
24867,6,6,6
24869,8,8,8
24875,6,6,6
24876,7,7,7
24879,6,6,6
24882,8,8,8
24883,6,5,3
24896,6,6,6
24899,8,8,8
24901,8,8,8
24902,2,2,1
24906,6,7,7
24909,6,6,6
24912,7,7,7
24914,7,7,7
24916,5,5,6
24926,4,4,3
24929,8,7,7
24930,1,1,1
24937,8,8,8
24939,7,7,7
24940,6,6,5
24962,8,8,8
24971,2,2,2
24974,6,7,7
24976,8,8,7
24981,8,8,8
24988,8,8,8
24993,7,6,7
24995,8,8,8
24996,6,6,5
25012,8,8,7
25021,7,7,7
25031,6,6,5
25033,7,8,7
25036,8,8,7
25037,8,8,8
25042,8,8,8
25046,1,1,1
25047,8,8,8
25055,8,8,8
25060,3,3,3
25063,8,8,8
25071,6,6,7
25078,8,8,8
25082,6,6,6
25090,8,8,8
25092,5,5,5
25093,1,1,2
25094,6,6,6
25097,7,7,6
25099,8,8,8
25101,2,1,2
25102,3,2,3
25103,6,6,6
25110,5,5,4
25119,8,8,8
25120,6,6,6
25124,8,8,8
25125,7,7,6
25127,1,1,1
25128,8,8,8
25131,3,2,3
25136,6,6,6
25146,8,8,8
25156,8,8,8
25163,2,2,3
25165,8,8,8
25166,5,4,4
25172,2,2,2
25175,8,8,8
25178,7,7,7
25180,6,6,6
25184,1,1,1
25185,7,7,8
25194,8,8,7
25195,2,1,1
25197,8,8,8
25200,6,6,6
25202,7,7,7
25203,6,6,6
25207,1,1,1
25209,8,8,8
25211,8,8,8
25216,6,6,6
25217,8,8,7
25218,8,8,8
25219,8,8,8
25220,6,6,6
25221,5,5,4
25228,2,2,4
25231,2,2,3
25232,5,5,5
25242,7,7,6
25246,8,8,8
25247,5,5,5
25256,6,6,5
25260,8,8,8
25261,1,1,1
25262,5,4,5
25265,5,5,6
25268,8,8,8
25269,1,2,1
25279,7,7,7
25283,6,6,6
25286,4,3,5
25291,5,5,4
25293,7,7,7
25307,8,8,8
25311,5,4,5
25314,6,5,5
25316,7,7,7
25325,6,6,6
25341,7,7,7
25343,8,8,8
25347,8,8,8
25358,7,7,8
25360,1,1,1
25373,7,7,8
25375,7,7,7
25393,6,6,6
25395,6,6,6
25398,2,4,3
25405,8,8,8
25411,2,3,3
25416,8,8,8
25418,1,1,1
25427,5,6,5
25429,6,6,6
25433,8,8,8
25435,8,8,8
25436,7,6,6
25437,7,7,7
25441,1,1,2
25442,6,5,5
25448,8,8,8
25449,1,1,1
25450,8,7,7
25451,8,8,8
25454,8,8,8
25471,6,6,6
25491,8,8,8
25493,7,7,7
25494,8,8,8
25496,4,2,3
25498,8,8,8
25501,7,8,7
25502,5,5,4
25508,6,6,6
25509,1,1,1
25512,8,7,8
25515,8,8,8
25517,8,8,8
25525,6,6,6
25526,7,7,8
25536,8,8,8
25540,8,8,8
25542,7,7,7
25549,7,7,7
25551,5,5,4
25555,7,7,7
25559,6,6,6
25563,6,6,6
25564,6,6,6
25566,8,8,8
25568,5,5,5
25576,6,6,6
25581,7,8,7
25586,8,8,8
25591,8,8,7
25593,2,2,3
25598,8,8,8
25606,6,6,6
25608,8,8,8
25609,2,2,3
25613,5,5,5
25616,8,8,8
25620,8,8,8
25627,3,4,4
25632,7,7,7
25635,8,8,8
25642,1,1,1
25646,6,6,6
25647,6,6,6
25653,8,8,8
25658,2,2,3
25661,6,6,6
25665,1,1,1
25677,7,6,8
25680,2,2,3
25681,8,8,8
25682,8,8,8
25684,8,8,8
25686,8,8,8
25694,6,6,6
25697,8,8,8
25700,2,2,2
25703,8,8,7
25704,5,5,5
25707,7,7,7
25710,2,2,4
25715,8,8,8
25717,8,8,8
25724,7,7,8
25726,8,8,8
25733,7,7,7
25741,8,8,8
25742,8,8,8
25744,6,6,6
25747,7,7,7
25757,6,6,6
25760,8,8,8
25762,6,6,6
25765,8,7,7
25770,8,8,7
25775,8,8,8
25777,8,8,7
25783,6,6,6
25786,8,8,8
25789,1,1,1
25801,8,8,8
25803,1,1,1
25804,5,5,5
25805,7,7,7
25808,1,1,1
25812,6,6,6
25814,8,8,8
25817,1,1,1
25820,7,7,7
25825,8,8,7
25827,5,2,3
25831,7,7,6
25835,8,8,8
25836,8,8,8
25838,8,8,8
25852,1,1,2
25857,8,8,8
25866,7,6,6
25867,6,6,6
25869,5,6,5
25873,1,1,1
25874,8,8,8
25876,6,6,7
25877,1,1,1
25884,8,8,8
25886,8,8,8
25888,8,8,8
25889,8,8,8
25892,1,1,1
25893,7,7,7
25894,8,8,8
25899,5,5,4
25913,8,8,8
25915,6,6,6
25916,5,6,6
25919,5,6,6
25921,2,2,2
25924,1,1,1
25926,6,6,6
25931,8,8,8
25944,5,3,3
25945,8,8,8
25950,8,8,8
25951,8,8,8
25956,8,8,8
25963,8,8,8
25969,8,8,8
25974,8,8,8
25976,6,6,6
25980,7,7,8
25984,5,5,4
25985,7,7,6
25986,8,8,8
25997,8,8,8
25999,2,2,2
26001,8,8,8
26011,8,8,8
26018,8,8,8
26019,2,2,2
26027,8,8,7
26031,5,5,6
26037,2,2,2
26038,7,6,6
